City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ponta do sol,32.6667,-17.1,16.51,75,4,0.98,PT,1680843029
1,port elizabeth,-33.918,25.5701,19.62,82,0,7.72,ZA,1680843030
2,albany,42.6001,-73.9662,9.4,53,87,0.89,US,1680842964
3,soledad,10.9184,-74.7646,26.07,78,0,7.72,CO,1680843031
4,solnechnyy,50.7214,136.6319,0.21,90,100,3.6,RU,1680843031
5,trairi,-3.2778,-39.2689,22.79,96,97,2.24,BR,1680843016
6,chokurdakh,70.6333,147.9167,-17.65,90,99,1.47,RU,1680843033
7,puerto ayora,-0.7393,-90.3518,26.42,94,100,3.16,EC,1680843033
8,mwene-ditu,-7.0,23.45,17.42,96,91,1.88,CD,1680843034
9,bosaso,11.2842,49.1816,26.99,94,0,2.57,SO,1680843035
10,pathein,16.7833,94.7333,38.42,30,12,2.14,MM,1680843035
11,ushuaia,-54.8,-68.3,6.81,57,0,6.17,AR,1680842947
12,ancud,-41.8697,-73.8203,9.32,78,96,0.99,CL,1680842780
13,busselton,-33.65,115.3333,22.07,45,89,6.29,AU,1680843038
14,zhangye,38.9342,100.4517,11.94,11,38,2.41,CN,1680843039
15,raga,8.4596,25.678,25.48,33,92,1.36,SS,1680843040
16,penugonda,16.6667,81.7333,34.24,45,8,2.61,IN,1680843040
17,carnarvon,-24.8667,113.6333,24.41,56,29,9.34,AU,1680843041
18,tuktoyaktuk,69.4541,-133.0374,-16.0,85,75,2.06,CA,1680843042
19,east london,-33.0153,27.9116,19.52,82,0,2.57,ZA,1680843042
20,gua musang,4.8823,101.9644,33.5,52,96,0.64,MY,1680843043
21,cumberland,35.0502,-78.8664,23.28,82,75,2.57,US,1680843043
22,saint george,37.1041,-113.5841,13.33,27,0,2.57,US,1680842807
23,rikitea,-23.1203,-134.9692,24.92,65,87,5.26,PF,1680843045
24,guerrero negro,27.9769,-114.0611,14.71,69,2,6.01,MX,1680843045
25,kahului,20.8947,-156.47,23.8,79,40,6.69,US,1680843046
26,vinstra,61.5952,9.7523,-4.93,93,98,0.92,NO,1680843046
27,atuona,-9.8,-139.0333,27.46,73,1,9.39,PF,1680843047
28,mataura,-46.1927,168.8643,14.71,60,25,0.9,NZ,1680843048
29,muroto,33.2833,134.15,18.56,88,100,10.04,JP,1680843048
30,bethel,41.3712,-73.414,15.2,44,100,3.6,US,1680843049
31,bengkulu,-3.8004,102.2655,28.74,66,53,2.86,ID,1680843050
32,ostrovnoy,68.0531,39.5131,1.69,93,100,9.19,RU,1680843050
33,hobart,-42.8794,147.3294,16.92,89,100,1.03,AU,1680842769
34,bredasdorp,-34.5322,20.0403,16.65,82,41,4.78,ZA,1680843052
35,arman,59.7,150.1667,-3.32,91,100,2.2,RU,1680843053
36,bluff,-46.6,168.3333,14.89,64,59,4.03,NZ,1680843053
37,shambu,9.5667,37.1,16.87,37,99,0.35,ET,1680843054
38,yellowknife,62.456,-114.3525,2.29,64,40,5.14,CA,1680843053
39,isangel,-19.55,169.2667,27.52,65,6,3.59,VU,1680843055
40,salamiyah,35.0113,37.0532,14.03,59,21,6.62,SY,1680843056
41,hambantota,6.1241,81.1185,31.19,70,20,2.57,LK,1680843056
42,kantemirovka,49.7089,39.8592,10.93,67,100,4.21,RU,1680843057
43,tiksi,71.6872,128.8694,-15.47,85,86,3.22,RU,1680843057
44,qaanaaq,77.484,-69.3632,-28.12,63,0,3.06,GL,1680843058
45,ribeira grande,38.5167,-28.7,12.1,82,100,0.89,PT,1680843058
46,asau,46.4333,26.4,-0.4,87,100,0.74,RO,1680843059
47,new norfolk,-42.7826,147.0587,16.72,79,100,0.26,AU,1680843060
48,buarcos,40.166,-8.8768,9.19,63,13,2.44,PT,1680843060
49,tilichiki,60.4667,166.1,-6.09,79,87,5.46,RU,1680843061
50,avarua,-21.2078,-159.775,27.03,83,40,3.6,CK,1680843062
51,jamestown,42.097,-79.2353,7.77,61,0,3.13,US,1680843062
52,hithadhoo,-0.6,73.0833,27.63,68,35,0.53,MV,1680843063
53,tuatapere,-46.1333,167.6833,11.81,63,10,1.73,NZ,1680843013
54,agde,43.3108,3.4758,9.38,75,0,1.03,FR,1680843064
55,almaznyy,48.0448,40.045,10.75,74,100,3.2,RU,1680843064
56,taoudenni,22.6783,-3.9836,21.33,28,0,2.67,ML,1680843065
57,torbay,47.6666,-52.7314,-0.24,85,100,11.83,CA,1680843066
58,hilo,19.7297,-155.09,23.49,96,100,2.57,US,1680843066
59,lompoc,34.6391,-120.4579,10.85,83,0,4.02,US,1680843067
60,nouadhibou,20.931,-17.0347,17.99,82,72,7.2,MR,1680843067
61,cape town,-33.9258,18.4232,17.84,80,20,3.6,ZA,1680843068
62,acapulco,16.8634,-99.8901,26.9,74,20,2.06,MX,1680842858
63,matara,5.9485,80.5353,29.93,63,15,2.6,LK,1680843069
64,chuy,-33.6971,-53.4616,18.62,59,95,1.86,UY,1680843070
65,sotnikovskoye,45.0039,43.7772,12.14,64,97,3.17,RU,1680843070
66,yumen,40.2833,97.2,10.66,12,55,3.93,CN,1680843071
67,punta arenas,-53.15,-70.9167,5.06,65,40,5.66,CL,1680843072
68,santa cruz,-17.8,-63.1667,20.7,94,20,2.06,BO,1680843072
69,kiruna,67.8557,20.2251,-0.49,74,40,3.09,SE,1680843073
70,lebu,-37.6167,-73.65,10.68,86,97,8.06,CL,1680843073
71,itajai,-26.9078,-48.6619,18.7,96,100,1.67,BR,1680843074
72,quatre cocos,-20.2078,57.7625,28.38,71,69,3.2,MU,1680843074
73,tarko-sale,64.9225,77.785,-16.42,83,76,7.79,RU,1680843075
74,pevek,69.7008,170.3133,-19.82,83,1,0.68,RU,1680843075
75,sao filipe,14.8961,-24.4956,22.13,78,96,3.99,CV,1680843076
76,poum,-20.2333,164.0167,25.97,66,2,6.49,NC,1680843077
77,erenhot,43.6475,111.9767,6.06,14,0,10.23,CN,1680843077
78,yungay,-9.1383,-77.7436,13.04,88,100,0.43,PE,1680843078
79,constitucion,-35.3333,-72.4167,13.32,77,43,8.13,CL,1680842892
80,butaritari,3.0707,172.7902,27.92,80,88,7.6,KI,1680843080
81,vaini,-21.2,-175.2,29.09,89,75,6.69,TO,1680843081
82,kaeo,-35.1,173.7833,20.18,78,100,4.64,NZ,1680843081
83,luba,3.4568,8.5547,27.25,81,95,1.83,GQ,1680843082
84,christchurch,-43.5333,172.6333,14.07,69,40,6.17,NZ,1680842876
85,vila franca do campo,37.7167,-25.4333,16.23,88,94,7.04,PT,1680843084
86,airai,-8.9266,125.4092,17.78,80,100,1.12,TL,1680843085
87,umm kaddadah,13.6017,26.6876,23.14,8,17,6.24,SD,1680843086
88,fortuna,40.5982,-124.1573,11.19,90,100,4.47,US,1680843087
89,narsaq,60.9167,-46.05,-0.88,74,51,3.43,GL,1680843087
90,kapaa,22.0752,-159.319,24.99,81,40,7.2,US,1680843088
91,castro,-24.7911,-50.0119,15.48,99,100,3.32,BR,1680843088
92,barrow,71.2906,-156.7887,-25.99,84,0,1.54,US,1680843089
93,oksfjord,70.2396,22.3479,3.1,65,37,2.59,NO,1680843089
94,manisa,38.8333,28.1667,4.71,82,99,0.32,TR,1680843090
95,kajaani,64.2273,27.7285,-3.97,58,0,2.06,FI,1680843090
96,kodiak,57.79,-152.4072,1.73,60,20,2.57,US,1680842995
97,luganville,-15.5333,167.1667,28.11,78,25,0.39,VU,1680843091
98,mount gambier,-37.8333,140.7667,19.13,64,86,3.77,AU,1680843092
99,gamba,-2.65,10.0,25.99,86,100,1.52,GA,1680843093
100,chesapeake,36.819,-76.2749,24.02,81,0,3.09,US,1680843089
101,san jose,37.3394,-121.895,13.33,69,100,3.6,US,1680843094
102,kembe,4.6228,21.8865,24.26,61,99,0.25,CF,1680843094
103,capitan bado,-23.2667,-55.5333,17.68,99,99,2.0,PY,1680843095
104,hermanus,-34.4187,19.2345,16.56,88,32,5.97,ZA,1680843095
105,mujiayingzi,42.1167,118.7833,6.97,16,19,10.76,CN,1680843096
106,yamada,39.4667,141.95,15.05,89,100,6.01,JP,1680843097
107,lowestoft,52.4752,1.7516,6.8,64,94,3.89,GB,1680843098
108,codrington,-38.2667,141.9667,16.18,84,100,5.37,AU,1680843099
109,upernavik,72.7868,-56.1549,-30.36,98,39,3.52,GL,1680843099
110,port alfred,-33.5906,26.891,23.12,47,44,2.41,ZA,1680843100
111,beloha,-25.1667,45.05,24.35,78,80,3.81,MG,1680843100
112,netanya,32.3329,34.8599,14.01,50,4,3.47,IL,1680843101
113,tasiilaq,65.6145,-37.6368,-3.91,94,95,2.43,GL,1680843101
114,sitka,57.0531,-135.33,5.94,81,100,3.09,US,1680843102
115,oltu,40.5498,42.0013,7.61,69,51,1.96,TR,1680843102
116,coahuayana,18.7333,-103.6833,20.62,87,0,1.42,MX,1680843103
117,beidao,34.5686,105.8933,14.49,33,97,1.37,CN,1680843103
118,birao,10.2849,22.7882,24.95,15,100,3.56,CF,1680843104
119,leningradskiy,69.3833,178.4167,-22.23,94,13,0.71,RU,1680843105
120,kuzhener,56.8111,48.9128,0.02,70,40,6.17,RU,1680843105
121,great yarmouth,52.6083,1.7305,6.68,92,92,4.62,GB,1680843106
122,nuuk,64.1835,-51.7216,-1.66,86,100,6.69,GL,1680843107
123,bubaque,11.2833,-15.8333,25.28,67,100,4.33,GW,1680843107
124,diu,20.7141,70.9822,31.96,27,99,2.32,IN,1680843108
125,cabedelo,-6.9811,-34.8339,25.37,78,30,2.74,BR,1680843109
126,saskatoon,52.1168,-106.6345,-8.01,67,0,4.12,CA,1680842930
127,tual,-5.6667,132.75,28.23,73,98,7.83,ID,1680843110
128,nargana,9.4428,-78.5906,25.73,82,100,6.76,PA,1680843110
129,victoria,22.2855,114.1577,24.62,71,96,1.34,HK,1680843004
130,kiama,-34.6833,150.8667,22.22,72,78,4.39,AU,1680843112
131,arraial do cabo,-22.9661,-42.0278,24.01,79,91,1.08,BR,1680843113
132,bambous virieux,-20.3428,57.7575,28.45,94,20,1.54,MU,1680843113
133,chapais,49.7834,-74.8492,-4.12,89,81,6.09,CA,1680843114
134,svetlaya,46.5389,138.3297,2.79,94,100,3.93,RU,1680843114
135,los llanos de aridane,28.6585,-17.9182,13.86,72,0,4.63,ES,1680843115
136,malchevskaya,49.0552,40.3625,10.91,64,100,4.89,RU,1680843115
137,nikolskoye,59.7035,30.7861,1.0,93,81,2.23,RU,1680843116
138,lodja,-3.4833,23.4333,19.78,97,90,1.07,CD,1680843117
139,pimentel,-6.8367,-79.9342,27.16,83,20,1.03,PE,1680843118
140,thompson,55.7435,-97.8558,-5.91,53,20,1.03,CA,1680843118
141,hualmay,-11.0964,-77.6139,24.56,84,30,3.95,PE,1680843119
142,nixa,37.0434,-93.2944,7.94,62,100,0.45,US,1680843119
143,kupang,-10.1667,123.5833,29.32,84,75,2.57,ID,1680843120
144,la ronge,55.1001,-105.2842,-1.86,40,0,3.6,CA,1680843121
145,aranos,-24.1333,19.1167,21.77,23,76,2.69,NA,1680843121
146,barra do garcas,-15.89,-52.2567,22.32,92,100,0.95,BR,1680842949
147,sorland,67.667,12.6934,3.92,80,86,5.21,NO,1680843122
148,severo-kurilsk,50.6789,156.125,-0.25,96,100,9.76,RU,1680843123
149,port-gentil,-0.7193,8.7815,27.68,79,100,4.65,GA,1680843124
150,le creusot,46.8071,4.4163,6.48,99,98,1.42,FR,1680843124
151,souillac,-20.5167,57.5167,25.21,94,20,1.54,MU,1680843125
152,cabo san lucas,22.8909,-109.9124,20.84,47,0,0.45,MX,1680843125
153,alofi,-19.0595,-169.9187,27.94,83,100,2.57,NU,1680843126
154,nemuro,43.3236,145.575,5.55,99,100,10.21,JP,1680843126
155,kruisfontein,-34.0033,24.7314,18.27,87,61,7.74,ZA,1680843127
156,caconda,-13.7333,15.0667,14.82,93,99,1.82,AO,1680843127
157,omsukchan,62.5333,155.8,-8.06,68,55,1.57,RU,1680843128
158,sola,-13.8833,167.55,28.43,73,56,3.46,VU,1680843129
159,nadym,65.5333,72.5167,-14.56,83,100,7.15,RU,1680843130
160,dharchula,29.85,80.5333,24.25,20,0,2.52,IN,1680843130
161,wiesmoor,53.4167,7.7333,6.6,80,100,3.09,DE,1680843131
162,porto belo,-27.1578,-48.5531,18.42,94,100,2.01,BR,1680843132
163,grindavik,63.8424,-22.4338,4.26,87,75,15.43,IS,1680843132
164,ust-maya,60.4167,134.5333,-8.39,72,100,1.59,RU,1680843133
165,kaitangata,-46.2817,169.8464,12.01,60,26,2.81,NZ,1680843133
166,gwanda,-20.9333,29.0,15.48,68,0,2.5,ZW,1680843134
167,geraldton,-28.7667,114.6,25.23,47,40,8.75,AU,1680843134
168,tavda,58.0425,65.2726,-7.85,35,0,4.67,RU,1680843135
169,caravelas,-17.7125,-39.2481,23.04,94,18,1.22,BR,1680843135
170,somerset,40.5668,-74.5496,16.92,55,100,4.3,US,1680843082
171,waipawa,-41.4122,175.5153,11.27,66,92,4.74,NZ,1680843137
172,marienburg,54.0359,19.0266,5.47,99,100,3.87,PL,1680843137
173,meulaboh,4.1363,96.1285,29.44,65,73,1.52,ID,1680843138
174,laibin,23.7,109.2667,22.64,52,4,3.48,CN,1680843138
175,faanui,-16.4833,-151.75,28.61,74,100,7.27,PF,1680843139
176,barcelos,41.5388,-8.6151,14.82,57,31,1.89,PT,1680843139
177,ipora,-16.4419,-51.1178,19.97,92,98,0.22,BR,1680843140
178,ust-koksa,50.2696,85.6108,7.51,38,44,1.4,RU,1680843141
179,portland,45.5234,-122.6762,11.92,95,100,7.2,US,1680842495
180,vostok,46.4856,135.8833,3.4,79,90,2.63,RU,1680843142
181,bonavista,48.6499,-53.1147,-1.1,84,99,6.67,CA,1680843143
182,peniche,39.3558,-9.3811,13.58,60,8,1.51,PT,1680843143
183,kihei,20.785,-156.4656,23.8,82,40,6.69,US,1680842918
184,bograd,54.2344,90.8328,12.25,30,90,7.71,RU,1680843144
185,san patricio,28.017,-97.5169,18.92,97,100,2.39,US,1680843145
186,mongoumba,3.6415,18.5936,21.55,93,71,1.55,CF,1680843146
187,matola,-25.9622,32.4589,21.4,93,40,2.06,MZ,1680843146
188,besuki,-7.7338,113.6979,27.56,80,100,1.93,ID,1680843147
189,ngama,11.7833,17.1667,26.21,27,83,0.24,TD,1680843147
190,sinnamary,5.3833,-52.95,24.4,84,55,4.59,GF,1680843148
191,nsanje,-16.92,35.262,20.48,92,2,0.8,MW,1680843149
192,ayagoz,47.9714,80.4392,11.32,42,87,7.67,KZ,1680843150
193,manzhouli,49.6,117.4333,2.12,16,0,6.86,CN,1680843150
194,sao joao da barra,-21.6403,-41.0511,22.8,89,71,1.87,BR,1680843151
195,portoferraio,42.8115,10.3146,10.32,60,13,2.13,IT,1680843151
196,hay river,60.8156,-115.7999,4.99,56,20,3.6,CA,1680843152
197,lorengau,-2.0226,147.2712,25.78,88,100,4.69,PG,1680843152
198,northam,51.0333,-4.2167,4.73,84,50,1.7,GB,1680843153
199,pangai,-19.8,-174.35,30.06,74,20,2.57,TO,1680843139
200,klaksvik,62.2266,-6.589,2.51,76,40,1.69,FO,1680843154
201,sibolga,1.7427,98.7792,30.07,63,80,2.44,ID,1680843154
202,roma,43.2128,-75.4557,7.12,61,47,1.34,US,1680843155
203,ketchikan,55.3422,-131.6461,6.99,98,100,2.59,US,1680843156
204,mount pleasant,32.7941,-79.8626,21.67,96,0,2.06,US,1680843156
205,buala,-8.145,159.5921,29.29,69,95,1.04,SB,1680843157
206,tesistan,20.7833,-103.4833,18.58,52,1,1.98,MX,1680843157
207,luena,-11.7833,19.9167,15.1,100,20,2.06,AO,1680843158
208,rudnogorsk,57.2639,103.7519,3.96,78,100,6.63,RU,1680843159
209,smolenka,52.1352,113.4974,5.04,17,35,4.0,RU,1680843159
210,khatanga,71.9667,102.5,-28.29,92,100,3.05,RU,1680843160
211,loreto,22.2667,-101.9667,16.87,40,7,2.37,MX,1680842872
212,ilulissat,69.2167,-51.1,-26.04,91,100,2.73,GL,1680843162
213,zharkent,44.1628,80.0,17.72,26,64,5.7,KZ,1680843163
214,tura,25.5198,90.2201,30.66,23,0,2.11,IN,1680842940
215,olafsvik,64.8945,-23.7142,3.44,73,100,9.45,IS,1680843164
216,wahiawa,21.5028,-158.0236,25.18,69,75,4.63,US,1680843165
217,san felipe,10.3399,-68.7425,21.97,96,100,1.62,VE,1680843166
218,mangrol,21.1167,70.1167,29.8,39,92,2.26,IN,1680843166
219,shache,38.4167,77.2406,14.28,10,40,2.9,CN,1680843167
220,shumskiy,54.8318,99.1328,12.17,32,98,3.57,RU,1680843167
221,bathsheba,13.2167,-59.5167,26.34,78,40,6.69,BB,1680843168
222,vila velha,-20.3297,-40.2925,23.86,90,75,1.03,BR,1680843169
223,georgetown,5.4112,100.3354,30.97,70,40,3.6,MY,1680843032
224,roald,62.5833,6.1333,4.31,80,0,5.14,NO,1680843170
225,biak,-0.9131,122.8766,28.67,68,67,1.8,ID,1680843171
226,morro bay,35.3658,-120.8499,14.49,73,100,0.45,US,1680843171
227,saint-pierre,-21.3393,55.4781,28.09,69,0,3.6,RE,1680843172
228,biltine,14.5333,20.9167,28.32,8,26,8.46,TD,1680843173
229,sulangan,11.1373,123.7228,27.35,71,94,5.55,PH,1680843173
230,abu samrah,35.3029,37.1841,13.33,62,16,3.78,SY,1680843174
231,razdolinsk,58.4211,94.6658,-2.7,74,100,3.68,RU,1680843175
232,dikson,73.5069,80.5464,-26.88,94,93,2.68,RU,1680843176
233,mahebourg,-20.4081,57.7,28.47,94,20,1.54,MU,1680843177
234,buin,-33.7333,-70.75,20.79,33,0,1.97,CL,1680843177
235,svetlyy,54.675,20.1347,4.03,96,100,4.0,RU,1680843178
236,sovetskiy,61.3614,63.5842,-12.06,70,10,0.64,RU,1680843179
237,nanortalik,60.1432,-45.2371,-1.07,91,97,2.65,GL,1680843179
238,svetlogorsk,52.6333,29.7333,9.07,94,100,2.52,BY,1680843180
239,port blair,11.6667,92.75,31.02,58,40,5.14,IN,1680842909
240,provideniya,64.3833,-173.3,-15.94,60,20,3.0,RU,1680843181
241,dorado,18.4588,-66.2677,22.94,94,94,3.59,PR,1680843181
242,richards bay,-28.783,32.0377,19.42,80,21,1.6,ZA,1680843182
243,mocorito,25.4833,-107.9167,16.79,48,0,0.28,MX,1680843183
244,tongliao,43.6125,122.2653,8.29,11,3,9.62,CN,1680843183
245,byron bay,-28.65,153.6167,23.73,74,77,7.01,AU,1680843061
246,nome,64.5011,-165.4064,-17.96,78,0,0.0,US,1680842941
247,yulara,-25.2406,130.9889,28.62,16,0,3.14,AU,1680843185
248,iqaluit,63.7506,-68.5145,-23.15,70,20,6.17,CA,1680843186
249,saint-philippe,-21.3585,55.7679,27.77,83,78,4.03,RE,1680843186
250,port hardy,50.6996,-127.4199,8.1,93,100,5.66,CA,1680843187
251,bogatyye saby,56.0102,50.4483,1.83,64,59,6.87,RU,1680843189
252,gazli,40.1333,63.45,19.53,38,90,6.8,UZ,1680843189
253,haines junction,60.7522,-137.5108,2.97,65,97,2.57,CA,1680843190
254,chabahar,25.2919,60.643,24.8,57,0,2.61,IR,1680843190
255,zaoyang,32.1272,112.7542,19.93,30,19,2.41,CN,1680843191
256,kavieng,-2.5744,150.7967,28.72,71,98,2.63,PG,1680843191
257,tiarei,-17.5333,-149.3333,29.01,77,96,7.75,PF,1680843192
258,lavrentiya,65.5833,-171.0,-22.96,94,51,0.89,RU,1680843193
259,broome,42.2506,-75.833,8.21,65,0,3.6,US,1680843194
260,tabat,-2.635,115.2274,23.81,96,100,1.37,ID,1680843195
261,saldanha,-33.0117,17.9442,18.03,92,47,1.35,ZA,1680843195
262,alice springs,-23.7,133.8833,28.75,28,3,3.09,AU,1680843196
263,gotha,50.9482,10.7019,2.86,77,0,3.09,DE,1680843197
264,valparaiso,-33.0393,-71.6273,18.33,60,0,5.01,CL,1680843100
265,saskylakh,71.9167,114.0833,-16.43,92,100,6.16,RU,1680843198
266,yining,29.0361,114.5636,19.42,37,0,2.11,CN,1680843199
267,cherskiy,68.75,161.3,-13.49,92,95,2.92,RU,1680843199
268,tommot,58.9564,126.2925,-3.28,67,59,2.58,RU,1680843200
269,kavaratti,10.5669,72.642,28.07,71,6,1.98,IN,1680843201
270,raudeberg,61.9875,5.1352,2.37,62,10,5.3,NO,1680843201
271,nishihara,26.1842,127.7558,19.81,100,100,9.26,JP,1680843202
272,oussouye,12.485,-16.5469,23.1,72,90,2.92,SN,1680843202
273,cayenne,4.9333,-52.3333,25.02,78,40,1.54,GF,1680843203
274,port hueneme,34.1478,-119.1951,13.95,81,0,2.57,US,1680843203
275,ironton,38.5368,-82.6829,9.53,73,100,0.0,US,1680843204
276,shetpe,44.1667,52.1167,14.25,43,68,3.23,KZ,1680843205
277,sungairaya,0.7,108.9,29.48,60,100,1.55,ID,1680843205
278,majene,-3.5403,118.9707,28.8,69,93,6.12,ID,1680843206
279,vardo,70.3705,31.1107,1.99,55,10,7.2,NO,1680843207
280,egvekinot,66.3167,-179.1667,-21.61,83,0,3.36,RU,1680843208
281,nampula,-15.1165,39.2666,20.97,100,75,3.13,MZ,1680843208
282,sarh,9.1429,18.3923,26.95,57,0,2.06,TD,1680843209
